Выборка банков;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
№;Наименование;Банковский идентификационный номер;2018 - 2мес., Прибыль (убыток) до налогообложения, RUB;2018 - 3мес., Прибыль (убыток) до налогообложения, RUB;2018 - 4мес., Прибыль (убыток) до налогообложения, RUB;2018 - 5мес., Прибыль (убыток) до налогообложения, RUB;2018 - 6мес., Прибыль (убыток) до налогообложения, RUB;2018 - 7мес., Прибыль (убыток) до налогообложения, RUB;2018 - 8мес., Прибыль (убыток) до налогообложения, RUB;2018 - 9мес., Прибыль (убыток) до налогообложения, RUB;2018 - 10мес., Прибыль (убыток) до налогообложения, RUB;2018 - 11мес., Прибыль (убыток) до налогообложения, RUB;2018 - 12мес., Прибыль (убыток) до налогообложения, RUB;2019 - 1мес., Прибыль (убыток) до налогообложения, RUB;2018 - 2мес., Коррсчета (ЛОРО), RUB;2018 - 3мес., Коррсчета (ЛОРО), RUB;2018 - 4мес., Коррсчета (ЛОРО), RUB;2018 - 5мес., Коррсчета (ЛОРО), RUB;2018 - 6мес., Коррсчета (ЛОРО), RUB;2018 - 7мес., Коррсчета (ЛОРО), RUB;2018 - 8мес., Коррсчета (ЛОРО), RUB;2018 - 9мес., Коррсчета (ЛОРО), RUB;2018 - 10мес., Коррсчета (ЛОРО), RUB;2018 - 11мес., Коррсчета (ЛОРО), RUB;2018 - 12мес., Коррсчета (ЛОРО), RUB;2019 - 1мес., Коррсчета (ЛОРО), RUB;2018 - 2мес., Кредиты других банков (МБК), RUB;2018 - 3мес., Кредиты других банков (МБК), RUB;2018 - 4мес., Кредиты других банков (МБК), RUB;2018 - 5мес., Кредиты других банков (МБК), RUB;2018 - 6мес., Кредиты других банков (МБК), RUB;2018 - 7мес., Кредиты других банков (МБК), RUB;2018 - 8мес., Кредиты других банков (МБК), RUB;2018 - 9мес., Кредиты других банков (МБК), RUB;2018 - 10мес., Кредиты других банков (МБК), RUB;2018 - 11мес., Кредиты других банков (МБК), RUB;2018 - 12мес., Кредиты других банков (МБК), RUB;2019 - 1мес., Кредиты других банков (МБК), RUB;2018 - 2мес., Средства клиентов, RUB;2018 - 3мес., Средства клиентов, RUB;2018 - 4мес., Средства клиентов, RUB;2018 - 5мес., Средства клиентов, RUB;2018 - 6мес., Средства клиентов, RUB;2018 - 7мес., Средства клиентов, RUB;2018 - 8мес., Средства клиентов, RUB;2018 - 9мес., Средства клиентов, RUB;2018 - 10мес., Средства клиентов, RUB;2018 - 11мес., Средства клиентов, RUB;2018 - 12мес., Средства клиентов, RUB;2019 - 1мес., Средства клиентов, RUB;2018 - 2мес., Средства организаций на расчетных счетах, RUB;2018 - 3мес., Средства организаций на расчетных счетах, RUB;2018 - 4мес., Средства организаций на расчетных счетах, RUB;2018 - 5мес., Средства организаций на расчетных счетах, RUB;2018 - 6мес., Средства организаций на расчетных счетах, RUB;2018 - 7мес., Средства организаций на расчетных счетах, RUB;2018 - 8мес., Средства организаций на расчетных счетах, RUB;2018 - 9мес., Средства организаций на расчетных счетах, RUB;2018 - 10мес., Средства организаций на расчетных счетах, RUB;2018 - 11мес., Средства организаций на расчетных счетах, RUB;2018 - 12мес., Средства организаций на расчетных счетах, RUB;2019 - 1мес., Средства организаций на расчетных счетах, RUB;2018 - 2мес., Депозиты юридических лиц, RUB;2018 - 3мес., Депозиты юридических лиц, RUB;2018 - 4мес., Депозиты юридических лиц, RUB;2018 - 5мес., Депозиты юридических лиц, RUB;2018 - 6мес., Депозиты юридических лиц, RUB;2018 - 7мес., Депозиты юридических лиц, RUB;2018 - 8мес., Депозиты юридических лиц, RUB;2018 - 9мес., Депозиты юридических лиц, RUB;2018 - 10мес., Депозиты юридических лиц, RUB;2018 - 11мес., Депозиты юридических лиц, RUB;2018 - 12мес., Депозиты юридических лиц, RUB;2019 - 1мес., Депозиты юридических лиц, RUB;2018 - 2мес., Вклады физических лиц, RUB;2018 - 3мес., Вклады физических лиц, RUB;2018 - 4мес., Вклады физических лиц, RUB;2018 - 5мес., Вклады физических лиц, RUB;2018 - 6мес., Вклады физических лиц, RUB;2018 - 7мес., Вклады физических лиц, RUB;2018 - 8мес., Вклады физических лиц, RUB;2018 - 9мес., Вклады физических лиц, RUB;2018 - 10мес., Вклады физических лиц, RUB;2018 - 11мес., Вклады физических лиц, RUB;2018 - 12мес., Вклады физических лиц, RUB;2019 - 1мес., Вклады физических лиц, RUB;2018 - 2мес., Облигации, RUB;2018 - 3мес., Облигации, RUB;2018 - 4мес., Облигации, RUB;2018 - 5мес., Облигации, RUB;2018 - 6мес., Облигации, RUB;2018 - 7мес., Облигации, RUB;2018 - 8мес., Облигации, RUB;2018 - 9мес., Облигации, RUB;2018 - 10мес., Облигации, RUB;2018 - 11мес., Облигации, RUB;2018 - 12мес., Облигации, RUB;2019 - 1мес., Облигации, RUB;2018 - 2мес., Векселя, RUB;2018 - 3мес., Векселя, RUB;2018 - 4мес., Векселя, RUB;2018 - 5мес., Векселя, RUB;2018 - 6мес., Векселя, RUB;2018 - 7мес., Векселя, RUB;2018 - 8мес., Векселя, RUB;2018 - 9мес., Векселя, RUB;2018 - 10мес., Векселя, RUB;2018 - 11мес., Векселя, RUB;2018 - 12мес., Векселя, RUB;2019 - 1мес., Векселя, RUB;2018 - 2мес., Резервы на возможные потери, RUB;2018 - 3мес., Резервы на возможные потери, RUB;2018 - 4мес., Резервы на возможные потери, RUB;2018 - 5мес., Резервы на возможные потери, RUB;2018 - 6мес., Резервы на возможные потери, RUB;2018 - 7мес., Резервы на возможные потери, RUB;2018 - 8мес., Резервы на возможные потери, RUB;2018 - 9мес., Резервы на возможные потери, RUB;2018 - 10мес., Резервы на возможные потери, RUB;2018 - 11мес., Резервы на возможные потери, RUB;2018 - 12мес., Резервы на возможные потери, RUB;2019 - 1мес., Резервы на возможные потери, RUB;2018 - 2мес., Капитал, RUB;2018 - 3мес., Капитал, RUB;2018 - 4мес., Капитал, RUB;2018 - 5мес., Капитал, RUB;2018 - 6мес., Капитал, RUB;2018 - 7мес., Капитал, RUB;2018 - 8мес., Капитал, RUB;2018 - 9мес., Капитал, RUB;2018 - 10мес., Капитал, RUB;2018 - 11мес., Капитал, RUB;2018 - 12мес., Капитал, RUB;2019 - 1мес., Капитал, RUB;2018 - 2мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 3мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 4мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 5мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 6мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 7мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 8мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 9мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 10мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 11мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 12мес., Коэффициент покрытия Кредитного портфеля, %;2019 - 1мес., Коэффициент покрытия Кредитного портфеля, %;2018 - 2мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 3мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 4мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 5мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 6мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 7мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 8мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 9мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 10мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 11мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 12мес., Коэффициент обеспечения Кредитного портфеля, %;2019 - 1мес., Коэффициент обеспечения Кредитного портфеля, %;2018 - 2мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 3мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 4мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 5мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 6мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 7мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 8мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 9мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 10мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 11мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 12мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2019 - 1мес., Коэффициент просроченной задолженности в Кредитном портфеле, %;2018 - 2мес., Рентабельность активов-нетто (ROA), %;2018 - 3мес., Рентабельность активов-нетто (ROA), %;2018 - 4мес., Рентабельность активов-нетто (ROA), %;2018 - 5мес., Рентабельность активов-нетто (ROA), %;2018 - 6мес., Рентабельность активов-нетто (ROA), %;2018 - 7мес., Рентабельность активов-нетто (ROA), %;2018 - 8мес., Рентабельность активов-нетто (ROA), %;2018 - 9мес., Рентабельность активов-нетто (ROA), %;2018 - 10мес., Рентабельность активов-нетто (ROA), %;2018 - 11мес., Рентабельность активов-нетто (ROA), %;2018 - 12мес., Рентабельность активов-нетто (ROA), %;2019 - 1мес., Рентабельность активов-нетто (ROA), %;2018 - 2мес., Рентабельность собственного капитала (ROE), %;2018 - 3мес., Рентабельность собственного капитала (ROE), %;2018 - 4мес., Рентабельность собственного капитала (ROE), %;2018 - 5мес., Рентабельность собственного капитала (ROE), %;2018 - 6мес., Рентабельность собственного капитала (ROE), %;2018 - 7мес., Рентабельность собственного капитала (ROE), %;2018 - 8мес., Рентабельность собственного капитала (ROE), %;2018 - 9мес., Рентабельность собственного капитала (ROE), %;2018 - 10мес., Рентабельность собственного капитала (ROE), %;2018 - 11мес., Рентабельность собственного капитала (ROE), %;2018 - 12мес., Рентабельность собственного капитала (ROE), %;2019 - 1мес., Рентабельность собственного капитала (ROE), %
162;ОБЪЕДИНЕННЫЙ ГОРНЫЙ БАНК (ООО), МКБ;044585662;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;ПРЕМЬЕР ЗАО, МАКБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;ФИНАНСОВЫЕ УСЛУГИ (ООО), НКО;044552354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;ФЕМИЛИ, ООО КБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;ЭКСПО ФИНАНС АО, БАНК;044525217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;РЕКОРБАНК (ООО);042406798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;НБК-БАНК, АО;044525637;-19 110 000;-32 175 000;-38 462 000;;;;;;;;;;1 326 026 000;476 695 000;796 054 000;;;;;;;;;;3 489 702 000;3 504 338 000;3 539 082 000;;;;;;;;;;558 264 000;484 463 000;510 153 000;;;;;;;;;;143 468 000;91 897 000;127 618 000;;;;;;;;;;47 000 000;25 000 000;0;;;;;;;;;;367 728 000;367 498 000;382 468 000;;;;;;;;;;0;0;0;;;;;;;;;;0;0;0;;;;;;;;;;835 504 000;850 890 000;863 520 000;;;;;;;;;;1 214 464 000;1 205 905 000;1 198 383 000;;;;;;;;;;18,94%;19,35%;19,61%;;;;;;;;;;183,54%;182,06%;183,44%;;;;;;;;;;28,40%;30,41%;30,05%;;;;;;;;;;0,91%;0,78%;0,67%;;;;;;;;;;4,71%;4,05%;3,48%;;;;;;;;;
169;БАШПРОМБАНК, ПАО;048073747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;ТНГИБАНК, ОАО;046902762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;МАК-БАНК (ООО), КБ;044552514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;СБЕРИНВЕСТБАНК, ЗАО;046577957;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;ПЕТРО-АЭРО-БАНК, ОАО КБ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;СРЦ, ЗАО;045004303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;ПРОМБАНК, ОАО КБ;044552600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;НАШ БАНК, ОАО;043002705;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;МЕТКОМБАНК, АО;041946747;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;ИПОЗЕМБАНК, ООО;043602830;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;АУЭРБАНК, ООО КБ;044585252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;БИНБАНК, ПАО;044525117;-16 692 393 000;61 848 229 000;56 948 209 000;60 510 545 000;62 675 859 000;65 385 178 000;63 956 144 000;64 231 807 000;65 011 367 000;63 838 460 000;0;;6 706 684 000;8 153 529 000;10 810 021 000;4 800 465 000;5 832 277 000;3 679 971 000;4 442 067 000;4 617 038 000;4 142 877 000;4 429 672 000;6 219 756 000;;14 523 149 000;5 094 237 000;10 328 772 000;10 245 399 000;11 304 771 000;5 238 343 000;4 015 023 000;3 747 147 000;3 708 794 000;18 856 192 000;3 035 717 000;;595 403 484 000;590 295 980 000;572 233 424 000;555 738 753 000;542 897 998 000;519 694 941 000;508 366 716 000;494 507 657 000;465 133 567 000;456 578 340 000;452 016 650 000;;33 848 619 000;30 122 089 000;29 317 747 000;30 989 815 000;31 734 590 000;34 955 309 000;35 037 769 000;34 491 806 000;33 036 305 000;33 939 047 000;34 722 214 000;;48 822 725 000;44 593 151 000;38 977 363 000;37 283 874 000;36 184 947 000;28 548 436 000;28 547 184 000;34 668 081 000;26 198 634 000;26 611 639 000;30 536 594 000;;509 588 224 000;512 450 689 000;501 477 627 000;485 680 946 000;472 204 586 000;453 681 205 000;442 281 014 000;422 043 955 000;402 186 466 000;392 085 895 000;383 838 100 000;;103 763 641 000;100 763 641 000;96 977 437 000;96 977 437 000;47 041 461 000;27 584 634 000;27 334 664 000;4 250 377 000;4 250 377 000;4 250 377 000;4 031 821 000;;3 470 052 000;3 288 641 000;3 091 498 000;2 341 496 000;2 163 184 000;2 139 929 000;2 030 843 000;800 230 000;683 095 000;436 194 000;432 481 000;;224 845 682 000;145 871 639 000;151 215 718 000;146 834 244 000;147 120 617 000;118 120 561 000;118 659 071 000;118 978 606 000;116 494 924 000;96 378 522 000;99 742 407 000;;-53 895 046 000;108 620 959 000;97 824 669 000;69 437 817 000;71 914 685 000;74 225 447 000;70 931 647 000;71 473 629 000;72 085 519 000;71 362 035 000;61 346 674 000;;36,37%;42,56%;36,32%;42,43%;34,57%;31,78%;26,74%;30,00%;27,98%;21,81%;20,85%;;86,53%;99,87%;80,84%;94,73%;78,55%;95,39%;94,15%;112,34%;131,89%;116,20%;116,11%;;19,46%;22,64%;19,42%;23,00%;19,19%;21,79%;17,85%;20,83%;19,39%;17,66%;15,33%;;-0,20%;-0,25%;-0,09%;0,34%;0,79%;1,28%;1,82%;2,54%;3,57%;4,53%;5,20%;;-4,46%;-7,55%;-3,29%;11,45%;26,56%;44,77%;65,81%;88,31%;107,45%;107,37%;94,30%;
181;ЮТИКПЭЙ (ООО), НКО;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;ТЕТРАПОЛИС, АО КБ;044030841;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;ИНВЕСТКАПИТАЛБАНК, АО;048073891;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;ПАРТНЕРБАНК ООО, КБ;046329718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;ХАЛЬМГ ТЕГ, ОАО АКККЗБ;048580750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;ВЫМПЕЛ, ОАО КБ;044545121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;ПКД, АО НКО;044525554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;МРП (ООО), НКО;044585658;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;ИНТЕГРО ОАО, КБ;044545167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;МГБ ООО, РНКО;048209782;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;СОЦКРЕДИТБАНК, КБ ООО;048073827;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;НОВОЕ ВРЕМЯ (ООО), КБ;044525258;15 596 000;5 406 000;63 479 000;62 576 000;12 167 000;133 540 000;;;;;;;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;;;;;;;584 363 000;594 382 000;763 126 000;682 297 000;211 822 000;7 962 000;;;;;;;160 507 000;148 777 000;198 629 000;204 972 000;175 445 000;5 187 000;;;;;;;361 866 000;372 222 000;402 998 000;406 859 000;0;0;;;;;;;61 990 000;73 383 000;161 499 000;70 466 000;36 377 000;2 775 000;;;;;;;0;0;0;0;0;0;;;;;;;0;79 121 000;113 188 000;103 177 000;86 147 000;0;;;;;;;157 380 000;165 579 000;106 990 000;106 929 000;157 295 000;1 593 000;;;;;;;1 365 693 000;1 364 812 000;1 224 394 000;1 227 079 000;769 499 000;890 405 000;;;;;;;47,23%;58,19%;99,85%;99,87%;99,91%;95,42%;;;;;;;147,08%;166,37%;156,33%;156,41%;156,57%;211,49%;;;;;;;32,91%;34,36%;98,90%;98,96%;99,05%;51,82%;;;;;;;8,04%;7,87%;7,58%;7,20%;7,03%;6,69%;;;;;;;11,96%;11,53%;10,90%;10,21%;9,91%;9,44%;;;;;;
193;ПЕРВЫЙ КАПИТАЛ (ЗАО), АКБ;044579216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
